,principal component 1,principal component 2,principal component 3,principal component 4,principal component 5,principal component 6,Occupation
0,-4.759987565075632,-0.3222521808926843,0.6628722395741242,-0.5955960529337341,-0.2861994238532788,-0.04664367620434875,Chief executives
1,-4.036169687216572,-0.7377511789476714,0.03342007711891953,-0.2510717954135664,-0.31194837959648,-0.03736408435231399,General and operations managers
2,2.301633841249889,1.218454481995392,-0.2601051707452121,-0.0521080334325644,-0.7651403213002848,-0.10232383767880741,Advertising and promotions managers
3,-2.5872290043499473,0.24481637000210807,0.0568025016660703,-0.5642890100007643,-0.2557212545604845,-0.025092186945583624,Marketing managers
4,-2.207946880633379,-0.05639738107833642,0.12782846208375978,-0.5620444324160011,-0.03801576166257996,-0.013035880242762329,Sales managers
5,2.109434427139305,1.2143986040488643,-0.12133281708891885,-1.006187811897851,-0.11585208010989549,-0.019628262227073798,Public relations and fundraising managers
6,3.787105051735001,0.4384730402269447,0.7511260969104526,0.2084241570335685,-0.31699903675161983,-0.08915370306094646,Administrative services managers
7,2.8629464181222137,-1.7679746539214043,0.1835415749590028,-0.3220881791626762,-0.015527851197720733,-0.015000725459773614,Facilities managers
8,-3.574726692770711,0.859368460697353,0.24058486081871414,-0.3793316858258524,-0.3333403212879979,0.033668878408071715,Computer and information systems managers
9,-4.887644533409157,-0.33231557239241855,0.047672985480847495,-0.24617385893140104,-0.24468862812736386,-0.002449880989410939,Financial managers
10,-0.9952424027792516,0.3632649133917529,0.3193791304077341,0.12055008046512965,-0.1224545148871368,-0.027006862160743952,Human resources managers
11,3.685082912496593,1.303026450101525,0.36718931270359606,-0.7082793796095443,0.347141677460502,0.005327180395031636,Training and development managers
12,-0.7591450230722392,0.9604720200153255,0.2880290483508222,-0.5010597738532383,0.11109425880021906,0.015500657058004252,Industrial production managers
13,-0.4182381620599717,0.7342334336263309,0.20603071033408998,-0.26708796120211903,-0.33811414802218587,-0.055508332524355095,Purchasing managers
14,-1.1150569493462565,-0.26399866357415436,0.05664820445218236,0.00512376338250775,0.07869329289411194,-0.018750444251386604,"Transportation, storage, and distribution managers"
15,-1.6685417956204753,-1.1323707245918302,-0.2465076962183447,-1.8221026437689762,-0.1424058704476483,0.040218497179106645,"Farmers, ranchers, and other agricultural managers"
16,-3.028341656909302,-1.379465919117524,0.18994151639502677,-0.630952706679161,0.30494648974606126,0.014874251392237076,Construction managers
17,-3.576918594058007,-0.9587861845055616,0.20292396586428316,0.0844958897695383,-0.5252823867416708,-0.06394429482764669,Education and childcare administrators
18,0.509445332809041,2.0675493543329964,1.3681776916135358,-0.5667337520299052,0.09837281497874746,0.019388082622012824,Architectural and engineering managers
19,-4.91063241798875,-0.4021127028814186,-0.01196440919677174,0.06678117321367703,0.23576116593124163,0.04544504544774125,Food service managers
20,0.6922835675105672,1.489262696060084,0.3872007666315564,0.09144048288038757,0.16406641830725127,0.028882769246798192,Lodging managers
21,-3.6051584647978796,-0.26813257969740534,0.26677375223521016,0.15378224319178527,-0.38373572246414234,-0.03188815527969421,Medical and health services managers
22,-3.1178883580428374,-0.6270242347484911,0.2959077676434599,-0.10883279671866626,-0.21768323666768427,-0.04317996831140545,"Property, real estate, and community association managers"
23,-1.825022570722802,-0.43381984018900066,0.031653739211384056,0.38705696684435176,-0.2984231024999326,-0.020074922567684488,Social and community service managers
24,-7.896573433624792,-1.4774728846285468,0.3152204884854099,-0.3059153215973733,-0.18552446007030562,-0.011699487082373368,"Managers, all other"
25,0.3543852991961711,0.26420382894797095,-0.2468095842605216,-0.10843597247618113,0.10231876798938512,-0.006220549125874294,"Wholesale and retail buyers, except farm products"
26,-0.49876355120020655,0.2958046882636935,-0.03546883088999382,-0.05278916212843682,-0.05124570329091285,-0.017887461349852255,"Purchasing agents, except wholesale, retail, and farm products"
27,-1.568557397192305,-0.32716503549609105,-0.22556872929724606,0.3226985742053568,-0.2429491184991368,-0.007286751160306305,"Claims adjusters, appraisers, examiners, and investigators"
28,-1.2325389055273817,-0.22053395047687602,-0.3649582428856801,0.16408429719977502,-0.28929645499025475,-0.01350481368205438,Compliance officers
29,1.2598178117747545,0.915394617007599,-0.26826929736164273,-0.8895022823927113,0.16614095374590002,0.02593946395209411,Cost estimators
30,-3.8725877952520764,-0.5186478445033472,0.09703491542023546,0.13951307324913217,-0.2727750806635724,-0.017702694512413204,Human resources workers
31,2.0784124871292016,1.2335052909164372,0.188394072393092,0.5671422336631623,-0.24760708959314237,-0.008165586912788828,"Compensation, benefits, and job analysis specialists"
32,0.22145207138880982,0.25520781129765896,-0.23859986237416,0.14185748043381738,-0.39976082041830696,-0.039466486861011896,Training and development specialists
33,1.1188607497669643,0.7926859702703932,0.7409982913709801,0.2203711592792005,-0.24867680080328003,-0.06638777569192644,Logisticians
34,-3.3519419172856018,0.30389204569092565,0.48432508556798,-0.31225519964208653,-0.3157192456383032,-0.03495742078723569,Project management specialists
35,-4.0115971665096914,0.2625228951973416,0.50021524955389,-0.3315988679398239,-0.40562143749288243,-0.0376679439424963,Management analysts
36,1.5634239451002698,0.7257272168487592,-0.05393939482287004,-0.22799843097240644,-0.7101924036767688,-0.11565069222650728,"Meeting, convention, and event planners"
37,3.3272221168080502,2.460973861004917,2.823507409814655,-0.6008112955175274,0.12947040880352484,-0.0672763793682457,Fundraisers
38,-1.8375207657643453,0.7264608153424663,0.06089400814290278,-0.7487649887051019,0.14952999381450702,0.04277824782516317,Market research analysts and marketing specialists
39,-3.1192729874003238,0.03563843981303755,-0.020161326833736472,0.1132717325374703,-0.36647750120096095,-0.009477940199193447,"Business operations specialists, all other"
40,-5.387565375562699,-0.15502482176196875,0.53421247090196,-0.11871389514436442,-0.2384860847078059,-0.0001547340198656575,Accountants and auditors
41,5.119856853052436,1.2877910904043044,1.857602766960254,-1.7298169186318033,0.19421120618047,0.006395455695328519,Property appraisers and assessors
42,2.022221682108689,0.9383623984674468,-1.0759034144687494,0.3149675771539489,-0.57338110640605,0.03694935335897479,Budget analysts
